EN Name,CN Name
1942 (Japan),1942
A Ressha de Ikou MSX (Japan),A列车
AcroJet (Japan),特技飞行
Akumajo Dracula (Japan) (Wii U Virtual Console),恶魔城
Aleste (Japan),银河号
Alges no Yoku (Japan),阿鲁吉苏之翼
American Soccer (Japan),美国足球
Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan),苍狼与白鹿-元朝秘史
Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan),苍狼与白鹿-成吉思汗
Arctic - Active Rail Playing (Japan) (Alt),北极圈
Arctic - Active Rail Playing (Japan),北极圈
Arkanoid II - Revenge of Doh (Japan),打砖块2
AshGuine - Densetsu no Seisenshi (Japan),灰色几内亚
AshGuine Story II - Kokuu no Gajou (Japan),灰色几内亚2-虚空之牙城
AshGuine Story III - Fukushuu no Honoo (Japan),灰色几内亚3-复仇之炎
Bubble Bobble (Japan) (Alt),泡泡龙
Bubble Bobble (Japan),泡泡龙
Cheese 2 (Japan) (Program),起司画板2
"Cockpit, The (Japan)",驾驶舱
Contra (Japan) (Wii U Virtual Console),魂斗罗
Crimson (Japan),克里缪中
Daikoukai Jidai (Japan),大航海时代
Daisenryaku (Japan),大战略
Darwin 4078 (Japan) (Alt 2),达尔文4078
Darwin 4078 (Japan),达尔文4078
Darwin 4078 (Japan) (Alt),达尔文4078
Deep Forest (Japan) (Alt),森林物语
Deep Forest (Japan),森林物语
Dires - Giger Loop (Japan),迪勒斯
Double Vision (Japan),美少女写真馆2合1
Dragon Buster (Japan),屠龙战记
Dragon Quest (Japan),勇者斗恶龙1
Dragon Quest II (Japan) (Alt),勇者斗恶龙2
Dragon Quest II (Japan),勇者斗恶龙2
Dragon Slayer IV - Drasle Family (Japan),屠龙者4
Dragon Slayer IV - Drasle Family (Japan) (Alt),屠龙者4
Dragon Slayer Jr. - Romancia (Japan),爱的罗曼史
Druid (Japan),德鲁伊
Druid (Japan) (Alt),德鲁伊
Dynamite Bowl (Japan),爆烈保龄球
Dynamite Bowl (Japan) (Alt),爆烈保龄球
"Eidolon, The (Europe)",精灵
Elthlead (Japan),艾尔斯里德
"Empereur, L' (Japan)",皇帝
Europe Sensen (Japan),欧陆战线
F-15 Strike Eagle (Japan),F15打击之鹰
Famicle Parodic (Japan),家庭战机
Family Billiards (Japan),家庭桌球
Family Boxing - MSX Title Match (Japan),家庭拳击
