Name EN,Name ZH
"Headhunter (Europe) (En,Fr,De,Es) (Disc 2)","猎头者(欧版)(英,法,德,西)(碟2)"
"Heavy Metal - Geomatrix (Europe) (En,Fr,De,Es)","重金属格斗(欧版)(英,法,德,西)"
Heavy Metal - Geomatrix (Japan),重金属格斗(日版)
Heavy Metal - Geomatrix (USA),重金属格斗(美版)
Heisei Mahjong-sou (Japan),平成麻雀庄(日版)
Hello Kitty no Garden Panic (Japan),凯蒂猫的花园恐慌(日版)
Hello Kitty no Lovely Fruit Park (Japan),凯蒂猫的可爱果园(日版)
Hello Kitty no Magical Block (Japan),凯蒂猫的魔法积木(日版)
Hello Kitty no Otonaru Mail (Japan),凯蒂猫的邻近邮件(日版)
Hello Kitty no Waku Waku Cookies (Japan),凯蒂猫的欢乐饼干(日版)
"Hidden & Dangerous (Europe) (En,Fr,De,Es)","危机四伏(欧版)(英,法,德,西)"
Hidden & Dangerous (USA),危机四伏(美版)
Himitsu - Yui ga Ita Natsu (Japan),秘密-有唯在的夏天(日版)
"House of the Dead 2, The (Europe) (En,Fr,De,Es)","死亡之屋2(欧版)(英,法,德,西)"
"House of the Dead 2, The (Japan)",死亡之屋2(日版)
"House of the Dead 2, The (Japan) (Rev A)",死亡之屋2(日版)(版本A)
"House of the Dead 2, The (Japan) (Rev B)",死亡之屋2(日版)(版本B)
"House of the Dead 2, The (USA)",死亡之屋2(美版)
Hoyle Casino (USA),霍伊尔赌场(美版)
Hundred Swords (Japan),百人之剑(日版)
Hydro Thunder (Europe),雷霆快艇(欧版)
Hydro Thunder (USA),雷霆快艇(美版)
Hydro Thunder (USA) (Rev 1),雷霆快艇(美版)(版本1)
Idol Janshi o Tsukucchaou (Japan),偶像美少女雀士(日版)
Ikaruga (Japan),斑鸠(日版)
"Illbleed (Japan) (En,Ja)","病血(日版)(英,日)"
Illbleed (Taiwan),病血(台版)
Illbleed (USA),病血(美版)
Imperial no Taka - Fighter of Zero (Japan),帝国之鹰-零式战机(日版)
"Incoming (Europe) (En,Fr,De,Es,It)","人类最终决战(欧版)(英,法,德,西,意)"
Incoming (USA),人类最终决战(美版)
Incoming - Jinrui Saishuu Kessen (Japan),人类最终决战(日版)
Industrial Spy - Operation Espionage (USA),间谍工厂-潜入操作(美版)
Inoue Ryouko - Last Scene (Japan),井上龙子-最后一幕(日版)
Inoue Ryouko - Roommate (Japan),井上龙子-室友(日版)
Interlude (Japan),间奏曲(日版)
Iris (Japan),鸢尾花物语(日版)
Iron Aces (Europe),铁血王牌(欧版)
Iron Aces (USA),铁血王牌(美版)
Izumo (Japan),出云战记(日版)
J.League Pro Soccer Club o Tsukurou! (Japan),J联盟专业足球俱乐部(日版)
J.League Spectacle Soccer (Japan),J联盟足球(日版)
Jahmong (Japan),声音辨识麻将(日版)
"Jeremy McGrath Supercross 2000 (Europe) (En,Fr,De)","杰里米麦格拉思超级越野摩托赛2000(欧版)(英,法,德)"
Jeremy McGrath Supercross 2000 (USA),杰里米麦格拉思超级越野摩托赛2000(美版)
Jet Coaster Dream (Japan),梦幻云霄飞车(日版)
Jet Coaster Dream 2 (Japan),梦幻云霄飞车2(日版)
Jet Grind Radio (USA),街头涂鸦(美版)
"Jet Set Radio (Europe) (En,Fr,De,Es)","街头涂鸦(欧版)(英,法,德,西)"
Jet Set Radio (Japan),街头涂鸦(日版)
Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan),实况力量职业棒球(日版)
"Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)","吉米撞球(欧版)(英,法,德,西,意)"
Jinsei Game for Dreamcast (Japan),游戏人生(日版)
Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan),实战柏青嫂必胜法(日版)
JoJo's Bizarre Adventure (Europe),乔乔的奇妙冒险(欧版)
JoJo's Bizarre Adventure (USA),乔乔的奇妙冒险(美版)
Jojo no Kimyou na Bouken - Mirai e no Isan (Japan),乔乔的奇妙冒险-未来遗产(日版)
Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan),乔乔的奇妙冒险-未来遗产-通信对战(日版)
July (Japan),七月(日版)
July (Japan) (Rev A),七月(日版)(版本A)
KISS Psycho Circus - The Nightmare Child (Europe),变态马戏团-噩梦男孩(欧版)
KISS Psycho Circus - The Nightmare Child (USA),变态马戏团-噩梦男孩(美版)
Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1),火焰圣母-米吉多圣女(日版)(碟1)
Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2),火焰圣母-米吉多圣女(日版)(碟2)
Kaitou Apricot (Japan),杏仁怪盗(日版)
Kanon (Japan),雪之少女(日版)
"Kao the Kangaroo (Europe) (En,Fr,De,Es,It)","袋鼠闯关(欧版)(英,法,德,西,意)"
"Kao the Kangaroo (USA) (En,Es)","袋鼠闯关(美版)(英,西)"
Karous (Japan),羽(日版)
Kaze no Uta (Japan),风之歌(日版)
Kidou Senkan Nadesico - Nadesico the Mission (Japan),机动战舰-大和抚子(日版)
Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 1) (Earth Federation Disc),机动战士高达-基连之野望-吉恩的系谱(日版)(碟1)
Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 2) (Zeon Disc),机动战士高达-基连之野望-吉恩的系谱(日版)(碟2)
Kidou Senshi Gundam - Renpou vs. Zeon & DX (Japan) (Disc 1) (Kidou Senshi Gundam - Renpou vs. Zeon),机动战士高达-联邦对吉恩(日版)(碟1)
Kidou Senshi Gundam - Renpou vs. Zeon & DX (Japan) (Disc 2) (Kidou Senshi Gundam - Renpou vs. Zeon DX),机动战士高达-联邦对吉恩(日版)(碟2)
Kimi ga Nozomu Eien (Japan),君望到永远(日版)
Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan),人面鱼-禁断的宠物(日版)
Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan) (2001-nen Taiouban) (Rev A),人面鱼-禁断的宠物(日版)(版本A)
Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan) (Rev A),人面鱼-禁断的宠物(日版)(版本A)
"King of Fighters '99, The - Evolution (Japan)",拳皇99-进化(日版)
"King of Fighters 2000, The (Japan)",拳皇2000(日版)
"King of Fighters 2001, The (Japan)",拳皇2001(日版)
"King of Fighters 2002, The (Japan) (En,Ja)","拳皇2002(日版)(英,日)"
"King of Fighters, The - Dream Match 1999 (Japan) (En,Ja,Es,Pt)","拳皇-梦幻对决1999(日版)(英,日,西,葡)"
"King of Fighters, The - Dream Match 1999 (USA) (En,Ja,Es,Pt)","拳皇-梦幻对决1999(美版)(英,日,西,葡)"
"King of Fighters, The - Evolution (USA) (En,Ja,Es,Pt)","拳皇-进化(美版)(英,日,西,葡)"
Kita e. Photo Memories (Japan),向北-回忆之相片(日版)
Kita e. White Illumination (Japan),向北-白色恋曲(日版)
Kitahei Gold (Japan),黄金将棋(日版)
Kiteretsu Boy's Gangagan (Japan),机天烈少年(日版)
Konohana - True Report (Japan),此花-真相报告(日版)
Konohana 2 - Todokanai Requiem (Japan),此花2-无法传达的镇魂曲(日版)
Kuon no Kizuna - Sairinshou (Japan),久远之绊-再临诏(日版)
Kuon no Kizuna - Sairinshou (Japan) (Rev A),久远之绊-再临诏(日版)(版本A)
L.O.L. - Lack of Love (Japan),L.O.L.-失爱的抓狂(日版)
Lake Masters Pro - Dreamcast Plus! (Japan),湖钓之王(日版)
Langrisser Millennium (Japan),梦幻模拟战之千年纪(日版)
"Last Blade 2, The - Heart of the Samurai (USA)",月华之剑士2(美版)
"Le Mans 24 Hours (Europe) (En,Fr,De,Es,It)","勒芒24小时耐力赛(欧版)(英,法,德,西,意)"
Le Mans 24 Hours (Japan),勒芒24小时耐力赛(日版)
Legacy of Kain - Soul Reaver (Europe),凯恩的遗物-勾魂使者(欧版)
Legacy of Kain - Soul Reaver (France),凯恩的遗物-勾魂使者(法国)
Legacy of Kain - Soul Reaver (Germany),凯恩的遗物-勾魂使者(德国)
Legacy of Kain - Soul Reaver (Italy),凯恩的遗物-勾魂使者(意大利)
Legacy of Kain - Soul Reaver (Spain),凯恩的遗物-勾魂使者(西班牙)
Legacy of Kain - Soul Reaver (USA),凯恩的遗物-勾魂使者(美版)
"Looney Tunes - Space Race (Europe) (En,Fr,De,Es,It,Nl)","华纳卡通大赛车(欧版)(英,法,德,西,意,荷)"
"Looney Tunes - Space Race (USA) (En,Fr,Es)","华纳卡通大赛车(美版)(英,法,西)"
Love Hina - Smile Again (Japan),纯情房东俏房客2(日版)
Love Hina - Totsuzen no Engage Happening (Japan),纯情房东俏房客(日版)
"MDK2 (Europe) (En,Fr,De,Es,It)","孤胆英雄2(欧版)(英,法,德,西,意)"
MDK2 (USA),孤胆英雄2(美版)
"MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es)","MSR大都市赛车(欧版)(英,法,德,西)"
"MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A)","MSR大都市赛车(欧版)(英,法,德,西)(版本A)"
"MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev B)","MSR大都市赛车(欧版)(英,法,德,西)(版本B)"
MSR - Metropolis Street Racer (USA) (Rev A),MSR大都市赛车(美版)(版本A)
MTV Sports - Skateboarding featuring Andy Macdonald (Europe),MTV体育频道-滑板高手(欧版)
MTV Sports - Skateboarding featuring Andy Macdonald (USA),MTV体育频道-滑板高手(美版)
Maboroshi Tsukiyo (Japan),虚幻的夜色(日版)
Macross M3 (Japan),超时空要塞M3(日版)
"MagForce Racing (Europe) (En,Fr,De,Es,It)","梅格大赛车(欧版)(英,法,德,西,意)"
"MagForce Racing (USA) (En,Fr,De,Es,It)","梅格大赛车(美版)(英,法,德,西,意)"
Magic - The Gathering (Japan),魔法风云会(日版)
Mahjong Taikai II Special (Japan),麻雀大会2特别版v1.1(日版)
Majo no Ocha-kai (Japan),魔女茶会(日版)
"Maken X (Europe) (En,Fr,De,Es)","魔剑X(欧版)(英,法,德,西)"
Maken X (Japan),魔剑X(日版)
Maken X (USA),魔剑X(美版)
Margi - Marginal (Japan),白色洋馆-遥久的约定(日版)
Marie & Elie no Atelier - Salburg no Renkinjutsushi 1 & 2 (Japan) (Game Disc),炼金术士玛莉与艾莉1&2(日版)(游戏碟)
Marie & Elie no Atelier - Salburg no Renkinjutsushi 1 & 2 (Japan) (Game Disc) (Rev A),炼金术士玛莉与艾莉1&2(日版)(游戏碟)(版本A)
Marionette Company (Japan),人偶情缘(日版)
Marionette Company 2 Chu! (Japan),人偶情缘2(日版)
Marionette Handler (Japan),人形机兵(日版)
Marionette Handler 2 (Japan),人形机兵2(日版)
"Mars Matrix (Japan) (En,Ja)","火星矩阵(日版)(英,日)"
Mars Matrix (USA),火星矩阵(美版)
Marvel vs. Capcom - Clash of Super Heroes (Europe),超级漫画英雄vs卡普空-超级英雄的碰撞(欧版)
Marvel vs. Capcom - Clash of Super Heroes (Japan),超级漫画英雄vs卡普空-超级英雄的碰撞(日版)
Marvel vs. Capcom - Clash of Super Heroes (USA),超级漫画英雄vs卡普空-超级英雄的碰撞(美版)
Marvel vs. Capcom 2 (USA),超级漫画英雄vs卡普空2(美版)
Marvel vs. Capcom 2 - New Age of Heroes (Europe),漫威VS卡普空2-英雄新时代(欧版)
Marvel vs. Capcom 2 - New Age of Heroes (Japan),漫威VS卡普空2-英雄新时代(日版)
Mat Hoffman's Pro BMX (USA),BMX专业特技脚踏车(美版)
Max Steel - Covert Missions (USA),钢铁骑士-隐秘任务(美版)
Maximum Pool (USA),超级桌球(美版)
Mei Puru (Japan),机械女佣梅(日版)
Memories Off 2nd (Japan),秋之回忆2(日版)
Memories Off Complete (Japan),秋之回忆-完全版(日版)
Mercurius Pretty - End of the Century (Japan),妖精美少女-世纪之末(日版)
Metal Wolf (Japan),金属苍狼(日版)
Midway's Greatest Arcade Hits - Volume 1 (Europe),Midway经典街机游戏合集-卷1(欧版)
Midway's Greatest Arcade Hits - Volume 1 (USA),Midway经典街机游戏合集-卷1(美版)
Midway's Greatest Arcade Hits - Volume 2 (USA),Midway经典街机游戏合集-卷2(美版)
Milky Season (Japan),乳白色季节(日版)
"Millennium Soldier - Expendable (Europe) (En,Fr,De,Es,It)","生体兵器-敢死队(欧版)(英,法,德,西,意)"
Miss Moonlight (Japan),月光小姐(日版)
Missing Parts - The Tantei Stories (Japan),消失的证据-侦探故事(日版)
Missing Parts 2 - The Tantei Stories (Japan),消失的证据2-侦探故事(日版)
Missing Parts 3 - The Tantei Stories (Japan),消失的证据3-侦探故事(日版)
Mizuiro (Japan),水色(日版)
"MoHo (Europe) (En,Fr,De)","电光火石(欧版)(英,法,德)"
Moekan (Japan),萌娘商社(日版)
Moero! Justice Gakuen (Japan),燃烧吧-私立正义学院(日版)
Monaco Grand Prix (USA),摩纳哥大奖赛(美版)
Monaco Grand Prix Racing Simulation 2 (Japan),摩纳哥大奖赛-模拟赛车2(日版)
Morita no Saikyou Reversi (Japan),森田的最强黑白棋(日版)
Morita no Saikyou Shougi (Japan),森田的最强将棋(日版)
Mortal Kombat Gold (Europe),真人快打黄金版(欧版)
Mortal Kombat Gold (USA),真人快打黄金版(美版)
Mortal Kombat Gold (USA) (Rev 1),真人快打黄金版(美版)(版本1)
Motto Pro Yakyuu Team o Tsukurou! (Japan) (Rev A),Motto职业棒球竞技场(日版)(版本A)
Motto Pro Yakyuu Team o Tsukurou! (Japan) (Rev B),Motto职业棒球竞技场(日版)(版本B)
"Mr. Driller (Europe) (En,Fr,De,Es,It)","钻地先生(欧版)(英,法,德,西,意)"
Mr. Driller (Japan),钻地先生(日版)
Mr. Driller (USA),钻地先生(美版)
Ms. Pac-Man Maze Madness (USA),吃豆人小姐(美版)
Musapey's Choco Marker (Japan),姆沙皮的巧克力记录(日版)
My Merry May (Japan),五月恋爱(日版)
My Merry Maybe (Japan) (Disc 1),五月恋爱物语(日版)(碟1)
My Merry Maybe (Japan) (Disc 2),五月恋爱物语(日版)(碟2)
"NBA 2K (Europe) (En,Fr,De,Es)","美国职业篮球联赛2K(欧版)(英,法,德,西)"
NBA 2K (Japan),美国职业篮球联赛2K(日版)
NBA 2K (USA),美国职业篮球联赛2K(美版)
NBA 2K1 (Japan),美国职业篮球联赛2K1(日版)
NBA 2K1 (USA),美国职业篮球联赛2K1(美版)
NBA 2K2 (Europe),美国职业篮球联赛2K2(欧版)
NBA 2K2 (Japan),美国职业篮球联赛2K2(日版)
NBA 2K2 (USA),美国职业篮球联赛2K2(美版)
"NBA Hoopz (Europe) (En,Fr,De)","美国职业篮球联赛精英(欧版)(英,法,德)"
NBA Hoopz (USA),美国职业篮球联赛精英(美版)
NBA Showtime - NBA on NBC (Europe),美国职业篮球联赛个人秀-NBC电视台(欧版)
NBA Showtime - NBA on NBC (USA),美国职业篮球联赛个人秀-NBC电视台(美版)
NCAA College Football 2K2 - Road to the Rose Bowl (USA),美国大学橄榄球联赛2K2-玫瑰碗之路(美版)
NFL 2K (Japan),美国橄榄球联盟2K(日版)
NFL 2K (USA),美国橄榄球联盟2K(美版)
NFL 2K1 (Japan),美国橄榄球联盟2K1(日版)
NFL 2K1 (USA),美国橄榄球联盟2K1(美版)
NFL 2K2 (Japan),美国橄榄球联盟2K2(日版)
NFL 2K2 (USA),美国橄榄球联盟2K2(美版)
NFL Blitz 2000 (Europe),橄榄球闪电战2000(欧版)
NFL Blitz 2000 (USA),橄榄球闪电战2000(美版)
NFL Blitz 2000 (USA) (Rev 1),橄榄球闪电战2000(美版)(版本1)
NFL Blitz 2001 (USA),橄榄球闪电战2001(美版)
NFL QB Club 2001 (USA),美国橄榄球联盟四分卫俱乐部2001(美版)
NFL Quarterback Club 2000 (Europe),美国橄榄球联盟四分卫俱乐部2000(欧版)
NFL Quarterback Club 2000 (USA),美国橄榄球联盟四分卫俱乐部2000(美版)
NHL 2K (Europe),加拿大冰球联赛2K(欧版)
NHL 2K (USA),加拿大冰球联赛2K(美版)
NHL 2K2 (Japan),北美职业冰球联赛2K2(日版)
NHL 2K2 (USA),北美职业冰球联赛2K2(美版)
Nakoruru - Ano Hito kara no Okurimono (Japan),娜可露露-给你的礼物(日版)
Namco Museum (USA),南梦宫博物馆(美版)
Nanatsu no Hikan - Senritsu no Bishou (Japan),七之秘馆-战栗的微笑(日版)
Napple Tale - Arsia in Daydream (Japan),白日梦物语(日版)
"Neo Golden Logres (Japan) (En,Ja)","新黄金弹子台(日版)(英,日)"
Neppachi - 10-ren Chan de Las Vegas Ryokou (Japan) (Rev A),小钢珠-十连抽去拉斯维加斯旅行(日版)(版本A)
Neppachi II - CR Harenchi Gakuen (Japan),小钢珠2-胡闹学院(日版)
Neppachi III - CR Dokonjou Gaeru 2 - CR Dokonjou Gaeru H (Japan),小钢珠3-无敌青蛙2-无敌青蛙H(日版)
Neppachi IV - CR Aa!! Hana no Ouendan 3 (Japan),小钢珠4-花之应援团3(日版)
Neppachi V - CR Monster House (Japan),小钢珠5-怪物屋(日版)
Neppachi VI - CR Otakara Tankentai (Japan),小钢珠6-宝藏探险(日版)
Net Versus - Chess (Japan),网络对战-象棋(日版)
Net Versus - Gomoku Narabe to Renju (Japan),网络对战-五子棋(日版)
Net Versus - Hanafuda (Japan),网络对战-花札(日版)
Net Versus - Igo (Japan),网络对战-围棋(日版)
Net Versus - Mahjong (Japan),网络对战-麻将(日版)
Net Versus - Reversi (Japan),网络对战-黑白棋(日版)
Net Versus - Shougi (Japan),网络对战-将棋(日版)
Net de Para (Japan),网络恋爱天国(日版)
Net de Tennis (Japan),热斗网球(日版)
Nettou Golf (Japan),热斗高尔夫(日版)
Never 7 - The End of Infinity (Japan),七个永恒-无尽的时光(日版)
"Next Tetris, The (Europe)",新俄罗斯方块(欧版)
"Next Tetris, The - On-Line Edition (USA)",新俄罗斯方块-在线版(美版)
"Nightmare Creatures II (Europe) (En,Fr,De,Es)","恶梦鬼魅2(欧版)(英,法,德,西)"
Nightmare Creatures II (USA),恶梦鬼魅2(美版)
Nihon Pro Mahjong Renmei Kounin - Tetsuman Menkyokaiden (Japan),日本专业麻雀连盟公认-彻万免许皆伝(日版)
Nijuuei (Japan),二重影(日版)
Nishikaze no Rhapsody - The Rhapsody of Zephyr (Japan),西风狂诗曲(日版)
Nobunaga no Yabou - Reppuuden (Japan),信长之野望-烈风传(日版)
Nobunaga no Yabou - Shouseiroku with Power-Up Kit (Japan),信长的野望-将星录-威力加强版(日版)
"Nomad Soul, The (Europe) (En,Fr,De,Es,It)","恶灵都市(欧版)(英,法,德,西,意)"
"Nomad Soul, The (France) (En,Fr,De,Es,It)","恶灵都市(法国)(英,法,德,西,意)"
"Nomad Soul, The (Germany)",恶灵都市(德国)
"Omikron - The Nomad Soul (USA) (En,Fr,De,Es,It)","恶灵都市(美版)(英,法,德,西,意)"
Omoide ni Kawaru Kimi - Memories Off (Japan),想君-秋之回忆(日版)
Ooga Booga (USA),印地小子(美版)
Oogami Ichirou Funtou-ki - Sakura Taisen Kayou Show Beni Tokage yori (Japan) (Disc 1),大神一郎奋斗记-樱花大战歌谣-红蜥蜴(日版)(碟1)
Oogami Ichirou Funtou-ki - Sakura Taisen Kayou Show Beni Tokage yori (Japan) (Disc 2),大神一郎奋斗记-樱花大战歌谣-红蜥蜴(日版)(碟2)
Orange Pocket - Cornet (Japan),橘色口袋-Cornet(日版)
Ouka Houshin - Ouka Sakishi Toki (Japan),央华封神-花开的时节(日版)
"Outtrigger (Europe) (En,Fr,De,Es)","枪战英豪(欧版)(英,法,德,西)"
Outtrigger (Japan),枪战英豪(日版)
Outtrigger (USA),枪战英豪(美版)
POD - Speedzone (USA),POD-极速地带(美版)
POD 2 - Multiplayer Online (Europe),POD2-多玩家在线(欧版)
Pachi-Slot Teiou - Dream Slot - Heiwa SP (Japan),弹珠英雄-梦想弹珠-和平SP(日版)
Pachi-Slot Teiou - Dream Slot - Olympia SP (Japan),弹珠英雄-梦想弹珠-奥林匹亚SP(日版)
Pachinko no Dendou - CR Nanasy (Japan),柏青哥殿堂-CR纳纳西(日版)
Pandora no Yume (Japan),潘多拉之梦(日版)
"Panzer Front (Japan) (En,Ja)","钢铁前线(日版)(英,日)"
Patissier na Nyanko - Hatsukoi wa Ichigo Aji (Japan),猫猫西点师-草莓口味的初恋(日版)
"PenPen (Europe) (En,Fr,De,Es,It,Nl)","企鹅(欧版)(英,法,德,西,意,荷)"
PenPen TriIcelon (Japan) (Rev A),冰上企鹅(日版)(版本A)
PenPen TriIcelon (USA),冰上企鹅(美版)
"Phantasy Star Online (Europe) (En,Ja,Fr,De,Es) (Rev 1)","梦幻之星在线(欧版)(英,日,法,德,西)(版本1)"
"Phantasy Star Online (Japan) (En,Ja,Fr,De,Es)","梦幻之星在线(日版)(英,日,法,德,西)"
"Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B)","梦幻之星在线(美版)(英,日,法,德,西)(版本B)"
"Phantasy Star Online Ver. 2 (Europe) (En,Ja,Fr,De,Es)","梦幻之星在线-V2(欧版)(英,日,法,德,西)"
"Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es)","梦幻之星在线-V2(日版)(英,日,法,德,西)"
"Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es)","梦幻之星在线-V2(美版)(英,日,法,德,西)"
Pia Carrot e Youkoso!! 2.5 (Japan) (Disc 1) (Pia Carrot e Youkoso!! 2),快餐店之恋2.5(日版)(碟1)
Pia Carrot e Youkoso!! 2.5 (Japan) (Disc 2) (Pia Carrot e Youkoso!! 2.2),快餐店之恋2.5(日版)(碟2)
Pia Carrot e Youkoso!! 3 (Japan),快餐店之恋3(日版)
Pizzicato Polka - Ensa Gen'ya (Japan),旋律之诗-演绎屋(日版)
"Planet Ring (Europe) (En,Fr,De,Es)","行星小子(欧版)(英,法,德,西)"
Plasma Sword - Nightmare of Bilstein (Europe),星际斗士-比尔斯坦的噩梦(欧版)
Plasma Sword - Nightmare of Bilstein (USA),星际斗士-比尔斯坦的噩梦(美版)
Plus Plumb (Japan),天坪彩球(日版)
"Pocke-Kano - Yumi, Shizuka, Fumio (Japan)",口袋恋人-由美&静香&史绪(日版)
Pop'n Music (Japan),流行音乐(日版)
Pop'n Music 2 (Japan),流行音乐2(日版)
Pop'n Music 3 - Append Disc (Japan),流行音乐3(日版)
Pop'n Music 4 - Append Disc (Japan),流行音乐4(日版)
Power Jet Racing 2001 (Japan),水上摩托艇2001(日版)
Power Smash - Sega Professional Tennis (Japan),威力网球(日版)
Power Smash 2 - Sega Professional Tennis (Japan),威力网球2(日版)
Power Stone (Europe),能量宝石(欧版)
Power Stone (Japan),能量宝石(日版)
Power Stone (USA),能量宝石(美版)
Power Stone 2 (Europe),能量宝石2(欧版)
Power Stone 2 (Japan),能量宝石2(日版)
Power Stone 2 (USA),能量宝石2(美版)
Prince of Persia - Arabian Nights (USA),波斯王子-阿拉伯之夜(美版)
Princess Holiday - Korogaru Ringo Tei Sen'ya Ichiya (Japan),公主假日-滚动苹果铁路站一番馆(日版)
Princess Maker Collection (Japan),美少女梦工厂-精选集(日版)
Prism Heart (Japan),彩虹之心(日版)
Prism Heart - Gaiden Disc - Ken ni Kometa Omoi (Japan),彩虹之心外传-剑之想(日版)
Prismaticallization (Japan),虹色之恋(日版)
Pro Mahjong Kiwame D (Japan),究极麻雀-极D(日版)
Pro Pinball Trilogy (Europe),弹珠台三部曲(欧版)
Pro Yakyuu Team de Asobou Net! (Japan) (Rev A),创造职业棒球队Net(日版)(版本A)
Pro Yakyuu Team de Asobou! (Japan),创造职业棒球队(日版)
Pro Yakyuu Team o Tsukurou! & Asobou! (Japan),职业棒球竞技场&Asobou(日版)
Pro Yakyuu Team o Tsukurou! (Japan) (Rev B),职业棒球竞技场(日版)(版本B)
Pro Yakyuu Team o Tsukurou! (Japan) (Rev E),职业棒球竞技场(日版)(版本E)
Project Justice (USA),私立正义学院(美版)
Project Justice - Rival Schools 2 (Europe),私立正义学院2(欧版)
Psychic Force 2012 (Europe),超能力格斗2012(欧版)
Psychic Force 2012 (Japan),超能力格斗2012(日版)
Psychic Force 2012 (USA),超能力格斗2012(美版)
Psyvariar 2 - The Will to Fabricate (Japan),弹幕装甲2-虚构之未来(日版)
Puyo Puyo Da! Featuring Ellena System (Japan),劲舞魔法气泡(日版)
"Puyo Puyo Fever (Japan) (En,Ja)","噗哟噗哟-狂热(日版)(英,日)"
Puyo Puyoon (Japan),噗哟噗哟(日版)
Puzzle Bobble 4 (Japan),泡泡龙4(日版)
Q-bert (USA),立体跳方块(美版)
"Quake III - Arena (Europe) (En,Fr,De,Es)","雷神之锤3-竞技场(欧版)(英,法,德,西)"
Quake III - Arena (USA),雷神之锤3-竞技场(美版)
Qui Veut Gagner des Millions (France),谁想成为百万富翁(法国)
Quiz Aa Megami-sama - Tatakau Tsubasa to Tomoni (Japan),我的女神-战斗之翼(日版)
"Racing Simulation - Monaco Grand Prix (Europe) (En,Fr,De,Es,It)","模拟赛车2-摩纳哥大奖赛(欧版)(英,法,德,西,意)"
Racing Simulation 2 - Monaco Grand Prix On-Line (Europe),模拟赛车2-摩纳哥大奖赛-在线版(欧版)
Radirgy (Japan),电波少年(日版)
"Railroad Tycoon II (Europe) (En,Fr,De)","铁路大亨2(欧版)(英,法,德)"
Railroad Tycoon II (USA),铁路大亨2(美版)
Rainbow Cotton (Japan),棉花小魔女(日版)
Rayman - Kaizokusen kara no Dasshutsu! (Japan),雷曼-逃离海盗船(日版)
"Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)","雷曼2-胜利大逃亡(欧版)(英,法,德,西,意)"
"Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)","雷曼2-胜利大逃亡(美版)(英,法,德,西,意)"
Razor Freestyle Scooter (USA),Razor自由式滑板车(美版)
"Re-Volt (Europe) (En,Fr,De,Es,It)","遥控小赛车(欧版)(英,法,德,西,意)"
Re-Volt (Japan),遥控小赛车(日版)
Re-Volt (USA),遥控小赛车(美版)
"Ready 2 Rumble Boxing (Europe) (En,Fr,De)","爆笑拳击(欧版)(英,法,德)"
Ready 2 Rumble Boxing (UK),爆笑拳击(英版)
Ready 2 Rumble Boxing (USA),爆笑拳击(美版)
Ready 2 Rumble Boxing (USA) (RE),爆笑拳击(美版)(RE)
"Ready 2 Rumble Boxing - Round 2 (Europe) (En,Fr,De)","爆笑拳击-第2回合(欧版)(英,法,德)"
"Ready 2 Rumble Boxing - Round 2 (USA) (En,Fr,De)","爆笑拳击-第2回合(美版)(英,法,德)"
"Ready 2 Rumble Boxing - Uchikome Warai no Megaton Punch!! (Japan) (En,Ja,Fr,De)","爆笑拳击-打入笑声的兆吨重拳(日版)(英,日,法,德)"
Record of Lodoss War (Europe),罗德岛战记(欧版)
Record of Lodoss War (France),罗德岛战记(法国)
Record of Lodoss War (Germany),罗德岛战记(德国)
Record of Lodoss War (USA),罗德岛战记(美版)
Record of Lodoss War - The Advent of Cardice (Japan),罗德岛战记-邪神降临(日版)
Record of Lodoss War - The Advent of Cardice (Japan) (Rev A),罗德岛战记-邪神降临(日版)(版本A)
"Red Dog - Superior Firepower (Europe) (En,Fr,De,Es)","红狗-超级火力(欧版)(英,法,德,西)"
Red Dog - Superior Firepower (USA),红狗-超级火力(美版)
Redline Racer (Japan),极速机车赛(日版)
Reel Fishing + Wild (USA),真实野外钓鱼(美版)
Ren'ai Chu! Happy Perfect (Japan),恋爱循环-幸福完美(日版)
Rent a Hero No. 1 (Japan),出租英雄(日版)
Resident Evil - Code - Veronica (Europe) (Disc 1),生化危机-代号-维罗妮卡(欧版)(碟1)
